duration_months,credit_amount,age,target
8,760.0,44,1
12,625.0,26,1
6,1323.0,28,1
9,1138.0,25,1
18,1795.0,48,1
15,2728.0,35,1
6,484.0,28,1
10,1048.0,23,1
12,1155.0,40,1
20,7057.0,36,1
15,1537.0,50,1
12,2214.0,24,1
24,1585.0,40,1
10,1521.0,31,1
36,3990.0,29,1
18,3049.0,45,1
24,1282.0,32,0
60,10144.0,21,1
12,1168.0,27,1
6,454.0,22,1
15,3594.0,46,1
12,1768.0,24,1
60,14180.39,21,1
12,2247.0,36,1
24,1413.0,28,1
45,4576.0,27,1
24,1231.0,57,1
36,8335.0,47,0
36,5800.0,34,1
18,8471.0,23,1
30,3622.0,57,1
6,1169.0,67,1
15,1262.0,36,1
24,3617.0,20,1
30,2181.0,36,1
48,7685.0,37,0
48,6110.0,31,1
24,3757.0,62,1
42,3394.0,65,1
36,6304.0,36,1
9,1244.0,41,1
6,3518.0,26,1
36,2613.0,27,1
48,7476.0,50,1
24,4591.0,54,0
18,1924.0,27,0
60,5595.0,24,0
48,6224.0,50,0
15,1905.0,40,1
21,2993.0,28,1
36,8947.0,31,1
24,4020.0,27,1
18,2779.0,21,1
21,2782.0,31,1
12,1884.0,39,1
36,11054.0,30,1
60,9157.0,27,1
42,9283.0,55,1
60,6527.0,34,1
15,3368.0,23,1
15,2511.0,23,1
36,5493.0,42,1
6,1338.0,62,1
9,1082.0,37,1
18,1149.0,46,1
15,1308.0,38,1
20,6148.0,31,1
12,1736.0,31,1
12,3059.0,61,1
24,2996.0,20,0
30,7596.0,63,1
30,4811.0,24,1
6,1766.0,21,1
24,2760.0,36,1
24,5507.0,44,1
9,1199.0,67,1
24,2892.0,51,1
36,2862.0,30,1
9,654.0,28,0
9,1136.0,32,0
24,4113.0,28,0
6,14180.39,23,0
15,950.0,33,0
24,1199.0,60,0
12,1082.0,48,0
30,2150.0,24,0
36,2820.0,27,0
48,3060.0,28,0
18,2600.0,65,0
21,5003.0,29,0
60,6288.0,42,0
24,2538.0,47,0
9,1478.0,22,0
39,4933.0,25,0
18,1530.0,32,0
9,1437.0,29,0
15,1275.0,24,0
24,1823.0,30,0
9,1422.0,27,0
18,1217.0,47,0
36,9271.0,24,0
36,2145.0,24,0
36,1842.0,34,0
18,4297.0,40,0
6,3384.0,44,0
18,1245.0,33,0
15,4623.0,40,0
30,8386.0,49,0
24,1024.0,48,0
36,14180.39,57,0
6,433.0,24,0
12,2149.0,29,0
24,2397.0,35,0
6,931.0,32,0
15,1512.0,61,0
24,4241.0,36,0
24,4736.0,25,0
15,1778.0,26,0
15,2327.0,25,0
24,6872.0,55,0
12,795.0,53,0
30,1908.0,66,0
36,1953.0,61,0
18,2864.0,34,0
21,2319.0,33,0
24,915.0,29,0
24,947.0,38,0
24,1381.0,35,0
24,1285.0,32,0
24,1371.0,25,0
18,1042.0,33,0
12,900.0,23,0
24,1207.0,24,0
18,2278.0,28,0
60,6836.0,63,0
24,3345.0,39,0
6,1198.0,35,0
48,14180.39,23,0
60,7297.0,36,0
18,1943.0,23,0
18,3190.0,24,0
9,5129.0,74,0
18,1808.0,22,0
10,1240.0,48,0
12,759.0,26,0
8,1237.0,24,0
9,1980.0,19,0
48,10961.0,27,0
36,6887.0,29,0
24,1938.0,32,0
21,1835.0,25,0
24,1659.0,29,0
6,1209.0,47,0
48,3844.0,34,0
12,4843.0,43,0
12,639.0,30,0
48,5951.0,22,0
36,3804.0,42,0
36,4463.0,26,0
36,7980.0,27,0
36,4210.0,26,0
6,4611.0,32,0
24,11560.0,23,0
18,4165.0,36,0
24,4057.0,43,0
18,6458.0,39,0
12,1386.0,26,0
36,1977.0,40,0
18,1928.0,31,0
12,1123.0,29,0
24,11328.0,29,0
24,11938.0,39,0
27,2520.0,23,0
30,1919.0,30,0
60,14180.39,60,0
36,2671.0,50,0
36,12612.0,47,0
45,3031.0,21,0
12,626.0,24,0
24,1935.0,31,0
24,1344.0,37,0
18,1533.0,43,0
48,3931.0,46,0
24,3349.0,30,0
36,2302.0,31,0
42,3965.0,34,0
12,727.0,33,0
48,3914.0,38,0
48,4308.0,24,0
12,1534.0,23,0
18,2775.0,31,0
40,5998.0,27,0
15,1271.0,39,0
12,1295.0,25,0
36,9398.0,28,0
12,951.0,27,0
24,1355.0,25,0
48,3051.0,54,0
36,7855.0,25,0
18,433.0,22,0
36,9572.0,28,0
24,1837.0,34,0
30,4249.0,28,0
30,5234.0,28,0
48,6758.0,31,0
9,1366.0,22,0
24,1358.0,40,0
18,2473.0,25,0
9,1337.0,34,0
48,7763.0,42,0
15,1264.0,25,0
15,2631.0,28,0
48,6560.0,24,0
24,3123.0,27,0
36,8065.0,25,0
24,2439.0,35,0
36,9034.0,29,0
60,14027.0,27,0
36,9629.0,24,0
12,1484.0,25,0
18,1131.0,33,0
24,2064.0,34,0
18,12976.0,38,0
21,2580.0,41,0
27,2570.0,21,0
27,3915.0,36,0
10,1309.0,27,0
24,4817.0,31,0
12,2579.0,33,0
36,2225.0,57,0
18,4153.0,42,0
18,3114.0,26,0
18,2124.0,24,0
18,1553.0,44,0
30,2406.0,23,0
24,1333.0,43,0
48,7119.0,53,0
24,4870.0,53,0
12,691.0,35,0
42,4370.0,26,0
36,2746.0,31,0
24,4110.0,23,0
18,2462.0,22,0
12,1282.0,20,0
12,2969.0,25,0
48,4605.0,24,0
48,6331.0,46,0
24,3552.0,27,0
12,697.0,46,0
24,1442.0,23,0
27,5293.0,50,0
21,3414.0,26,0
18,2039.0,20,0
24,3161.0,31,0
12,902.0,21,0
48,10297.0,39,0
48,14180.39,25,0
18,1056.0,30,0
12,1274.0,37,0
12,1223.0,46,0
12,1372.0,36,0
16,2625.0,43,0
20,2235.0,33,0
9,959.0,29,0
18,884.0,36,0
24,1246.0,23,0
36,8086.0,42,0
48,10127.0,44,0
12,888.0,41,0
12,719.0,41,0
36,12389.0,37,0
12,709.0,57,0
15,6850.0,34,0
10,2210.0,25,0
30,7485.0,53,0
18,1442.0,32,0
12,797.0,33,0
45,4746.0,24,0
12,939.0,28,0
21,1188.0,39,0
48,11590.0,24,0
12,609.0,26,0
18,1190.0,55,0
21,2767.0,61,0
30,3441.0,21,0
30,4280.0,26,0
24,3092.0,22,0
18,6761.0,68,0
12,1331.0,22,0
54,14180.39,58,0
24,3234.0,23,0
15,802.0,37,0
48,9960.0,26,0
24,8648.0,27,0
18,1345.0,26,0
45,1845.0,23,0
21,1647.0,40,0
48,4844.0,33,0
27,8318.0,42,0
18,2100.0,37,0
45,11816.0,29,0
6,448.0,23,0
30,11998.0,34,0
48,14180.39,32,0
6,14180.39,68,0
12,2762.0,25,0
12,3386.0,35,0
24,2039.0,22,0
18,2169.0,28,0
48,5096.0,30,0
18,1882.0,25,0
48,6999.0,34,0
12,2292.0,42,0
14,8978.0,45,0
12,674.0,20,0
18,976.0,23,0
24,2718.0,20,0
18,750.0,27,0
24,12579.0,44,0
18,7511.0,51,0
18,3966.0,33,0
12,6199.0,28,0
24,1987.0,21,0
24,2303.0,45,0
21,12680.0,30,0
12,6468.0,52,0
30,6350.0,31,0
